IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32

   00 | ------ IMark(0x804b1a0, 1, 0) ------
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1

   00 | ------ IMark(0x804bd92, 4, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x00000058)
   03 | t6 = LDle:I32(t4)
   04 | PUT(ecx) = t6
   05 | ------ IMark(0x804bd96, 2, 0) ------
   06 | PUT(cc_op) = 0x0000000f
   07 | PUT(cc_dep1) = t6
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(eip) = 0x0804bd98
   11 | ------ IMark(0x804bd98, 6, 0) ------
   12 | t15 = CmpEQ32(t6,0x00000000)
   13 | t14 = 1Uto32(t15)
   14 | t12 = t14
   15 | t16 = 32to1(t12)
   16 | t7 = t16
   17 | if (t7) { PUT(eip) = 0x804bd9e; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804c440; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I1

   00 | ------ IMark(0x804bd58, 4, 0) ------
   01 | t6 = GET:I32(esp)
   02 | t5 = Add32(t6,0x00000068)
   03 | t7 = LDle:I32(t5)
   04 | PUT(eax) = t7
   05 | PUT(eip) = 0x0804bd5c
   06 | ------ IMark(0x804bd5c, 3, 0) ------
   07 | t8 = Add32(t7,0x00000068)
   08 | t10 = LDle:I32(t8)
   09 | PUT(ebx) = t10
   10 | ------ IMark(0x804bd5f, 2, 0) ------
   11 | PUT(cc_op) = 0x0000000f
   12 | PUT(cc_dep1) = t10
   13 | PUT(cc_dep2) = 0x00000000
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(eip) = 0x0804bd61
   16 | ------ IMark(0x804bd61, 2, 0) ------
   17 | t19 = CmpEQ32(t10,0x00000000)
   18 | t18 = 1Uto32(t19)
   19 | t16 = t18
   20 | t20 = 32to1(t16)
   21 | t11 = t20
   22 | if (t11) { PUT(eip) = 0x804bd6b; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804bd63; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32

   00 | ------ IMark(0x804c891, 8, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x00000008)
   03 | STle(t4) = 0x00000005
   04 | PUT(eip) = 0x0804c899
   05 | ------ IMark(0x804c899, 8, 0) ------
   06 | t6 = Add32(t5,0x00000004)
   07 | STle(t6) = 0x0804d5c4
   08 | PUT(eip) = 0x0804c8a1
   09 | ------ IMark(0x804c8a1, 7, 0) ------
   10 | STle(t5) = 0x00000000
   11 | ------ IMark(0x804c8a8, 2, 0) ------
   12 | t8 = GET:I32(eax)
   13 | PUT(ebx) = t8
   14 | PUT(eip) = 0x0804c8aa
   15 | ------ IMark(0x804c8aa, 5, 0) ------
   16 | t9 = Sub32(t5,0x00000004)
   17 | PUT(esp) = t9
   18 | STle(t9) = 0x0804c8af
   NEXT: PUT(eip) = 0x08048cac; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1

   00 | ------ IMark(0x804b4fc, 2, 0) ------
   01 | t2 = GET:I32(eax)
   02 | PUT(cc_op) = 0x0000000f
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(eip) = 0x0804b4fe
   07 | ------ IMark(0x804b4fe, 6, 0) ------
   08 | t11 = CmpEQ32(t2,0x00000000)
   09 | t10 = 1Uto32(t11)
   10 | t8 = t10
   11 | t12 = 32to1(t8)
   12 | t3 = t12
   13 | if (t3) { PUT(eip) = 0x804bc96; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b504; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32

   00 | ------ IMark(0x804b95d, 4, 0) ------
   01 | t2 = GET:I32(esp)
   02 | t1 = Add32(t2,0x00000064)
   03 | t3 = LDle:I32(t1)
   04 | PUT(edx) = t3
   05 | ------ IMark(0x804b961, 5, 0) ------
   NEXT: PUT(eip) = 0x0804b747; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1

   00 | ------ IMark(0x804b940, 3, 0) ------
   01 | t5 = GET:I32(esi)
   02 | t4 = Add32(t5,0x00000004)
   03 | t6 = LDle:I32(t4)
   04 | PUT(esi) = t6
   05 | ------ IMark(0x804b943, 2, 0) ------
   06 | PUT(cc_op) = 0x0000000f
   07 | PUT(cc_dep1) = t6
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(eip) = 0x0804b945
   11 | ------ IMark(0x804b945, 6, 0) ------
   12 | t15 = CmpEQ32(t6,0x00000000)
   13 | t14 = 1Uto32(t15)
   14 | t12 = t14
   15 | t16 = 32to1(t12)
   16 | t7 = t16
   17 | if (t7) { PUT(eip) = 0x804b9fd; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b94b; Ijk_Boring
}
IRSB {
   t0:Ity_I8 t1:Ity_I32 t2:Ity_I8 t3:Ity_I8 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I1

   00 | ------ IMark(0x804bd9e, 5, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x00000064)
   03 | t2 = LDle:I8(t4)
   04 | t3 = And8(t2,0x01)
   05 | PUT(cc_op) = 0x0000000d
   06 | t14 = 8Uto32(t3)
   07 | t6 = t14
   08 | PUT(cc_dep1) = t6
   09 | PUT(cc_dep2) = 0x00000000
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(eip) = 0x0804bda3
   12 | ------ IMark(0x804bda3, 6, 0) ------
   13 | t17 = And32(t6,0x000000ff)
   14 | t16 = CmpEQ32(t17,0x00000000)
   15 | t15 = 1Uto32(t16)
   16 | t12 = t15
   17 | t18 = 32to1(t12)
   18 | t7 = t18
   19 | if (t7) { PUT(eip) = 0x804c455; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804bda9; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32

   00 | ------ IMark(0x804c440, 4, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x00000064)
   03 | t6 = LDle:I32(t4)
   04 | ------ IMark(0x804c444, 3, 0) ------
   05 | t1 = And32(t6,0x00000001)
   06 | PUT(cc_op) = 0x0000000f
   07 | PUT(cc_dep1) = t1
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(eax) = t1
   11 | ------ IMark(0x804c447, 5, 0) ------
   NEXT: PUT(eip) = 0x0804bdca; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1

   00 | ------ IMark(0x804bd6b, 4, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x0000005c)
   03 | t6 = LDle:I32(t4)
   04 | PUT(ecx) = t6
   05 | ------ IMark(0x804bd6f, 2, 0) ------
   06 | PUT(cc_op) = 0x0000000f
   07 | PUT(cc_dep1) = t6
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(eip) = 0x0804bd71
   11 | ------ IMark(0x804bd71, 6, 0) ------
   12 | t15 = CmpEQ32(t6,0x00000000)
   13 | t14 = 1Uto32(t15)
   14 | t12 = t14
   15 | t16 = 32to1(t12)
   16 | t7 = t16
   17 | if (t7) { PUT(eip) = 0x804bd77; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804c0c0; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1

   00 | ------ IMark(0x804bd63, 8, 0) ------
   01 | t6 = GET:I32(esp)
   02 | t5 = Add32(t6,0x00000070)
   03 | STle(t5) = 0x00000001
   04 | PUT(eip) = 0x0804bd6b
   05 | ------ IMark(0x804bd6b, 4, 0) ------
   06 | t7 = Add32(t6,0x0000005c)
   07 | t9 = LDle:I32(t7)
   08 | PUT(ecx) = t9
   09 | ------ IMark(0x804bd6f, 2, 0) ------
   10 | PUT(cc_op) = 0x0000000f
   11 | PUT(cc_dep1) = t9
   12 | PUT(cc_dep2) = 0x00000000
   13 | PUT(cc_ndep) = 0x00000000
   14 | PUT(eip) = 0x0804bd71
   15 | ------ IMark(0x804bd71, 6, 0) ------
   16 | t18 = CmpEQ32(t9,0x00000000)
   17 | t17 = 1Uto32(t18)
   18 | t15 = t17
   19 | t19 = 32to1(t15)
   20 | t10 = t19
   21 | if (t10) { PUT(eip) = 0x804bd77; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804c0c0; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32

   00 | ------ IMark(0x804c8af, 4, 0) ------
   01 | t7 = GET:I32(esp)
   02 | t6 = Add32(t7,0x0000000c)
   03 | t8 = GET:I32(ebx)
   04 | STle(t6) = t8
   05 | PUT(eip) = 0x0804c8b3
   06 | ------ IMark(0x804c8b3, 8, 0) ------
   07 | t9 = Add32(t7,0x00000004)
   08 | STle(t9) = 0x00000001
   09 | PUT(eip) = 0x0804c8bb
   10 | ------ IMark(0x804c8bb, 4, 0) ------
   11 | t11 = Add32(t7,0x00000008)
   12 | t13 = GET:I32(eax)
   13 | STle(t11) = t13
   14 | PUT(eip) = 0x0804c8bf
   15 | ------ IMark(0x804c8bf, 5, 0) ------
   16 | t14 = LDle:I32(0x0804f210)
   17 | PUT(eax) = t14
   18 | PUT(eip) = 0x0804c8c4
   19 | ------ IMark(0x804c8c4, 3, 0) ------
   20 | STle(t7) = t14
   21 | PUT(eip) = 0x0804c8c7
   22 | ------ IMark(0x804c8c7, 5, 0) ------
   23 | t16 = Sub32(t7,0x00000004)
   24 | PUT(esp) = t16
   25 | STle(t16) = 0x0804c8cc
   NEXT: PUT(eip) = 0x08048bdc; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32

   00 | ------ IMark(0x804bc96, 4, 0) ------
   01 | t4 = GET:I32(esp)
   02 | t3 = Add32(t4,0x00000070)
   03 | t5 = LDle:I32(t3)
   04 | PUT(eax) = t5
   05 | PUT(eip) = 0x0804bc9a
   06 | ------ IMark(0x804bc9a, 3, 0) ------
   07 | STle(t4) = t5
   08 | PUT(eip) = 0x0804bc9d
   09 | ------ IMark(0x804bc9d, 5, 0) ------
   10 | t7 = Sub32(t4,0x00000004)
   11 | PUT(esp) = t7
   12 | STle(t7) = 0x0804bca2
   NEXT: PUT(eip) = 0x08048d8c; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I8 t5:Ity_I8 t6:Ity_I8 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I8 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32

   00 | ------ IMark(0x804b504, 4, 0) ------
   01 | t8 = GET:I32(eax)
   02 | t7 = Add32(t8,0x00000013)
   03 | t10 = LDle:I8(t7)
   04 | t9 = 8Uto32(t10)
   05 | ------ IMark(0x804b508, 3, 0) ------
   06 | t1 = Sub32(t9,0x00000030)
   07 | PUT(edx) = t1
   08 | ------ IMark(0x804b50b, 3, 0) ------
   09 | t6 = GET:I8(dl)
   10 | PUT(cc_op) = 0x00000004
   11 | t11 = 8Uto32(t6)
   12 | PUT(cc_dep1) = t11
   13 | PUT(cc_dep2) = 0x00000009
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(eip) = 0x0804b50e
   16 | ------ IMark(0x804b50e, 2, 0) ------
   17 | t18 = x86g_calculate_condition(0x00000006,0x00000004,t11,0x00000009,0x00000000):Ity_I32
   18 | t13 = 32to1(t18)
   19 | if (t13) { PUT(eip) = 0x804b510; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b4f0; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32

   00 | ------ IMark(0x804b9fd, 4, 0) ------
   01 | t4 = GET:I32(esp)
   02 | t3 = Add32(t4,0x00000064)
   03 | t5 = LDle:I32(t3)
   04 | PUT(edx) = t5
   05 | PUT(eip) = 0x0804ba01
   06 | ------ IMark(0x804ba01, 3, 0) ------
   07 | STle(t4) = t5
   08 | PUT(eip) = 0x0804ba04
   09 | ------ IMark(0x804ba04, 5, 0) ------
   10 | t7 = Sub32(t4,0x00000004)
   11 | PUT(esp) = t7
   12 | STle(t7) = 0x0804ba09
   NEXT: PUT(eip) = 0x08048c8c; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I1

   00 | ------ IMark(0x804c455, 4, 0) ------
   01 | t6 = GET:I32(esp)
   02 | t5 = Add32(t6,0x00000068)
   03 | t7 = LDle:I32(t5)
   04 | PUT(ecx) = t7
   05 | PUT(eip) = 0x0804c459
   06 | ------ IMark(0x804c459, 3, 0) ------
   07 | t8 = Add32(t7,0x00000068)
   08 | t10 = LDle:I32(t8)
   09 | PUT(ebx) = t10
   10 | ------ IMark(0x804c45c, 2, 0) ------
   11 | PUT(cc_op) = 0x0000000f
   12 | PUT(cc_dep1) = t10
   13 | PUT(cc_dep2) = 0x00000000
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(eip) = 0x0804c45e
   16 | ------ IMark(0x804c45e, 6, 0) ------
   17 | t19 = CmpEQ32(t10,0x00000000)
   18 | t18 = 1Uto32(t19)
   19 | t16 = t18
   20 | t20 = 32to1(t16)
   21 | t11 = t20
   22 | if (t11) { PUT(eip) = 0x804c755; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804c464; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I1

   00 | ------ IMark(0x804bda9, 4, 0) ------
   01 | t7 = GET:I32(esp)
   02 | t6 = Add32(t7,0x00000068)
   03 | t8 = LDle:I32(t6)
   04 | ------ IMark(0x804bdad, 5, 0) ------
   05 | PUT(eax) = 0x00000001
   06 | ------ IMark(0x804bdb2, 5, 0) ------
   07 | PUT(esi) = 0x00000001
   08 | PUT(eip) = 0x0804bdb7
   09 | ------ IMark(0x804bdb7, 8, 0) ------
   10 | t9 = Add32(t7,0x00000048)
   11 | STle(t9) = 0x00000001
   12 | PUT(eip) = 0x0804bdbf
   13 | ------ IMark(0x804bdbf, 3, 0) ------
   14 | t11 = Add32(t8,0x00000068)
   15 | t13 = LDle:I32(t11)
   16 | PUT(edx) = t13
   17 | ------ IMark(0x804bdc2, 2, 0) ------
   18 | PUT(cc_op) = 0x0000000f
   19 | PUT(cc_dep1) = t13
   20 | PUT(cc_dep2) = 0x00000000
   21 | PUT(cc_ndep) = 0x00000000
   22 | PUT(eip) = 0x0804bdc4
   23 | ------ IMark(0x804bdc4, 6, 0) ------
   24 | t22 = CmpEQ32(t13,0x00000000)
   25 | t21 = 1Uto32(t22)
   26 | t19 = t21
   27 | t23 = 32to1(t19)
   28 | t14 = t23
   29 | if (t14) { PUT(eip) = 0x804c757; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804bdca; Ijk_Boring
}
IRSB {
   t0:Ity_I8 t1:Ity_I8 t2:Ity_I8 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I8 t19:Ity_I8 t20:Ity_I1

   00 | ------ IMark(0x804bdca, 5, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x00000043)
   03 | t2 = LDle:I8(t4)
   04 | PUT(cc_op) = 0x00000004
   05 | t15 = 8Uto32(t2)
   06 | t6 = t15
   07 | PUT(cc_dep1) = t6
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(eip) = 0x0804bdcf
   11 | ------ IMark(0x804bdcf, 2, 0) ------
   12 | t18 = 32to8(0x00000000)
   13 | t19 = 32to8(t6)
   14 | t17 = CmpEQ8(t19,t18)
   15 | t16 = 1Uto32(t17)
   16 | t13 = t16
   17 | t20 = 32to1(t13)
   18 | t8 = t20
   19 | if (t8) { PUT(eip) = 0x804bdd1; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804bdd9; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I1

   00 | ------ IMark(0x804bd77, 4, 0) ------
   01 | t7 = GET:I32(esp)
   02 | t6 = Add32(t7,0x00000068)
   03 | t8 = LDle:I32(t6)
   04 | PUT(eip) = 0x0804bd7b
   05 | ------ IMark(0x804bd7b, 3, 0) ------
   06 | t9 = Add32(t8,0x0000006c)
   07 | t11 = LDle:I32(t9)
   08 | PUT(ecx) = t11
   09 | ------ IMark(0x804bd7e, 2, 0) ------
   10 | PUT(cc_op) = 0x0000000f
   11 | PUT(cc_dep1) = t11
   12 | PUT(cc_dep2) = 0x00000000
   13 | PUT(cc_ndep) = 0x00000000
   14 | PUT(eip) = 0x0804bd80
   15 | ------ IMark(0x804bd80, 4, 0) ------
   16 | t12 = Add32(t7,0x00000068)
   17 | STle(t12) = t11
   18 | PUT(eip) = 0x0804bd84
   19 | ------ IMark(0x804bd84, 6, 0) ------
   20 | t23 = CmpEQ32(t11,0x00000000)
   21 | t22 = 1Uto32(t23)
   22 | t20 = t22
   23 | t24 = 32to1(t20)
   24 | t15 = t24
   25 | if (t15) { PUT(eip) = 0x804c21c; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804bd8a; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32

   00 | ------ IMark(0x804c0c0, 4, 0) ------
   01 | t4 = GET:I32(esp)
   02 | t3 = Add32(t4,0x00000068)
   03 | t5 = LDle:I32(t3)
   04 | PUT(ecx) = t5
   05 | PUT(eip) = 0x0804c0c4
   06 | ------ IMark(0x804c0c4, 3, 0) ------
   07 | t6 = Add32(t5,0x00000068)
   08 | t8 = LDle:I32(t6)
   09 | PUT(ebx) = t8
   10 | PUT(eip) = 0x0804c0c7
   11 | ------ IMark(0x804c0c7, 5, 0) ------
   12 | t9 = Sub32(t4,0x00000004)
   13 | PUT(esp) = t9
   14 | STle(t9) = 0x0804c0cc
   NEXT: PUT(eip) = 0x08048bac; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32

   00 | ------ IMark(0x804c8cc, 7, 0) ------
   01 | t0 = GET:I32(esp)
   02 | STle(t0) = 0x00000001
   03 | PUT(eip) = 0x0804c8d3
   04 | ------ IMark(0x804c8d3, 5, 0) ------
   05 | t2 = Sub32(t0,0x00000004)
   06 | PUT(esp) = t2
   07 | STle(t2) = 0x0804c8d8
   NEXT: PUT(eip) = 0x08048e6c; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32

   00 | ------ IMark(0x804b510, 3, 0) ------
   01 | t2 = GET:I32(eax)
   02 | t0 = Add32(t2,0x00000013)
   03 | PUT(cc_op) = 0x00000003
   04 | PUT(cc_dep1) = t2
   05 | PUT(cc_dep2) = 0x00000013
   06 | PUT(cc_ndep) = 0x00000000
   07 | PUT(eax) = t0
   08 | PUT(eip) = 0x0804b513
   09 | ------ IMark(0x804b513, 8, 0) ------
   10 | t8 = GET:I32(esp)
   11 | t7 = Add32(t8,0x00000008)
   12 | STle(t7) = 0x0000000a
   13 | PUT(eip) = 0x0804b51b
   14 | ------ IMark(0x804b51b, 8, 0) ------
   15 | t9 = Add32(t8,0x00000004)
   16 | STle(t9) = 0x00000000
   17 | PUT(eip) = 0x0804b523
   18 | ------ IMark(0x804b523, 3, 0) ------
   19 | STle(t8) = t0
   20 | PUT(eip) = 0x0804b526
   21 | ------ IMark(0x804b526, 5, 0) ------
   22 | t12 = Sub32(t8,0x00000004)
   23 | PUT(esp) = t12
   24 | STle(t12) = 0x0804b52b
   NEXT: PUT(eip) = 0x08048c7c; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32

   00 | ------ IMark(0x804b4f0, 4, 0) ------
   01 | t4 = GET:I32(esp)
   02 | t3 = Add32(t4,0x00000070)
   03 | t5 = LDle:I32(t3)
   04 | PUT(ecx) = t5
   05 | PUT(eip) = 0x0804b4f4
   06 | ------ IMark(0x804b4f4, 3, 0) ------
   07 | STle(t4) = t5
   08 | PUT(eip) = 0x0804b4f7
   09 | ------ IMark(0x804b4f7, 5, 0) ------
   10 | t7 = Sub32(t4,0x00000004)
   11 | PUT(esp) = t7
   12 | STle(t7) = 0x0804b4fc
   NEXT: PUT(eip) = 0x08048d2c; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32

   00 | ------ IMark(0x804c755, 2, 0) ------
   01 | PUT(cc_op) = 0x0000000f
   02 | PUT(cc_dep1) = 0x00000000
   03 | PUT(cc_dep2) = 0x00000000
   04 | PUT(cc_ndep) = 0x00000000
   05 | PUT(esi) = 0x00000000
   06 | PUT(eip) = 0x0804c757
   07 | ------ IMark(0x804c757, 8, 0) ------
   08 | t5 = GET:I32(esp)
   09 | t4 = Add32(t5,0x00000048)
   10 | STle(t4) = 0x00000000
   11 | ------ IMark(0x804c75f, 5, 0) ------
   NEXT: PUT(eip) = 0x0804c077; Ijk_Boring
}
IRSB {
   t0:Ity_I8 t1:Ity_I8 t2:Ity_I8 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I8 t20:Ity_I8 t21:Ity_I1

   00 | ------ IMark(0x804c464, 4, 0) ------
